|Game URL
483|https://www.basketball-reference.com/boxscores/201501280SAS.html
484|https://www.basketball-reference.com/boxscores/201502040SAS.html
485|https://www.basketball-reference.com/boxscores/201502060SAS.html
486|https://www.basketball-reference.com/boxscores/201502090IND.html
487|https://www.basketball-reference.com/boxscores/201502110DET.html
488|https://www.basketball-reference.com/boxscores/201502230UTA.html
489|https://www.basketball-reference.com/boxscores/201502250POR.html
490|https://www.basketball-reference.com/boxscores/201502270SAC.html
491|https://www.basketball-reference.com/boxscores/201502280PHO.html
492|https://www.basketball-reference.com/boxscores/201503040SAS.html
493|https://www.basketball-reference.com/boxscores/201503060SAS.html
494|https://www.basketball-reference.com/boxscores/201503080SAS.html
495|https://www.basketball-reference.com/boxscores/201503120SAS.html
496|https://www.basketball-reference.com/boxscores/201503150SAS.html
497|https://www.basketball-reference.com/boxscores/201503170NYK.html
498|https://www.basketball-reference.com/boxscores/201503180MIL.html
499|https://www.basketball-reference.com/boxscores/201503200SAS.html
500|https://www.basketball-reference.com/boxscores/201503220ATL.html
501|https://www.basketball-reference.com/boxscores/201503290SAS.html
502|https://www.basketball-reference.com/boxscores/201503310MIA.html
503|https://www.basketball-reference.com/boxscores/201504010ORL.html
504|https://www.basketball-reference.com/boxscores/201504030SAS.html
505|https://www.basketball-reference.com/boxscores/201504120SAS.html
506|https://www.basketball-reference.com/boxscores/201504150NOP.html
507|https://www.basketball-reference.com/boxscores/201410300CLE.html
508|https://www.basketball-reference.com/boxscores/201410310CHI.html
509|https://www.basketball-reference.com/boxscores/201411040POR.html
510|https://www.basketball-reference.com/boxscores/201411050UTA.html
511|https://www.basketball-reference.com/boxscores/201411070DEN.html
512|https://www.basketball-reference.com/boxscores/201411100CLE.html
513|https://www.basketball-reference.com/boxscores/201411140BOS.html
514|https://www.basketball-reference.com/boxscores/201411150CLE.html
515|https://www.basketball-reference.com/boxscores/201411170CLE.html
516|https://www.basketball-reference.com/boxscores/201411210WAS.html
517|https://www.basketball-reference.com/boxscores/201411240CLE.html
518|https://www.basketball-reference.com/boxscores/201411260CLE.html
519|https://www.basketball-reference.com/boxscores/201411290CLE.html
520|https://www.basketball-reference.com/boxscores/201412020CLE.html
521|https://www.basketball-reference.com/boxscores/201412040NYK.html
522|https://www.basketball-reference.com/boxscores/201412080BRK.html
523|https://www.basketball-reference.com/boxscores/201412120NOP.html
524|https://www.basketball-reference.com/boxscores/201412150CLE.html
525|https://www.basketball-reference.com/boxscores/201412170CLE.html
526|https://www.basketball-reference.com/boxscores/201412190CLE.html
527|https://www.basketball-reference.com/boxscores/201412210CLE.html
528|https://www.basketball-reference.com/boxscores/201412230CLE.html
529|https://www.basketball-reference.com/boxscores/201412250MIA.html
530|https://www.basketball-reference.com/boxscores/201412260ORL.html
531|https://www.basketball-reference.com/boxscores/201412280CLE.html
532|https://www.basketball-reference.com/boxscores/201412300ATL.html
533|https://www.basketball-reference.com/boxscores/201412310CLE.html
534|https://www.basketball-reference.com/boxscores/201501020CHO.html
535|https://www.basketball-reference.com/boxscores/201501050PHI.html
536|https://www.basketball-reference.com/boxscores/201501110SAC.html
537|https://www.basketball-reference.com/boxscores/201501130PHO.html
538|https://www.basketball-reference.com/boxscores/201501150LAL.html
539|https://www.basketball-reference.com/boxscores/201501190CLE.html
540|https://www.basketball-reference.com/boxscores/201501210CLE.html
541|https://www.basketball-reference.com/boxscores/201501230CLE.html
542|https://www.basketball-reference.com/boxscores/201501270DET.html
543|https://www.basketball-reference.com/boxscores/201501280CLE.html
544|https://www.basketball-reference.com/boxscores/201501300CLE.html
545|https://www.basketball-reference.com/boxscores/201501310MIN.html
546|https://www.basketball-reference.com/boxscores/201502020CLE.html
547|https://www.basketball-reference.com/boxscores/201502060IND.html
548|https://www.basketball-reference.com/boxscores/201502080CLE.html
549|https://www.basketball-reference.com/boxscores/201502110CLE.html
550|https://www.basketball-reference.com/boxscores/201502120CHI.html
551|https://www.basketball-reference.com/boxscores/201502200WAS.html
552|https://www.basketball-reference.com/boxscores/201502220NYK.html
553|https://www.basketball-reference.com/boxscores/201502240DET.html
554|https://www.basketball-reference.com/boxscores/201502270IND.html
555|https://www.basketball-reference.com/boxscores/201503030CLE.html
556|https://www.basketball-reference.com/boxscores/201503060ATL.html
557|https://www.basketball-reference.com/boxscores/201503070CLE.html
558|https://www.basketball-reference.com/boxscores/201503150ORL.html
559|https://www.basketball-reference.com/boxscores/201503160MIA.html
560|https://www.basketball-reference.com/boxscores/201503180CLE.html
561|https://www.basketball-reference.com/boxscores/201503200CLE.html
562|https://www.basketball-reference.com/boxscores/201503220MIL.html
563|https://www.basketball-reference.com/boxscores/201503250MEM.html
564|https://www.basketball-reference.com/boxscores/201503270BRK.html
565|https://www.basketball-reference.com/boxscores/201503290CLE.html
566|https://www.basketball-reference.com/boxscores/201504020CLE.html
567|https://www.basketball-reference.com/boxscores/201504050CLE.html
568|https://www.basketball-reference.com/boxscores/201504080MIL.html
569|https://www.basketball-reference.com/boxscores/201504100CLE.html
570|https://www.basketball-reference.com/boxscores/201504120BOS.html
571|https://www.basketball-reference.com/boxscores/201504130CLE.html
572|https://www.basketball-reference.com/boxscores/201504150CLE.html
573|https://www.basketball-reference.com/boxscores/201410310SAC.html
574|https://www.basketball-reference.com/boxscores/201411090POR.html
575|https://www.basketball-reference.com/boxscores/201411110POR.html
576|https://www.basketball-reference.com/boxscores/201411120DEN.html
577|https://www.basketball-reference.com/boxscores/201411150POR.html
578|https://www.basketball-reference.com/boxscores/201411170POR.html
579|https://www.basketball-reference.com/boxscores/201411210POR.html
580|https://www.basketball-reference.com/boxscores/201411230BOS.html
581|https://www.basketball-reference.com/boxscores/201411240PHI.html
582|https://www.basketball-reference.com/boxscores/201411260CHO.html
583|https://www.basketball-reference.com/boxscores/201411280POR.html
584|https://www.basketball-reference.com/boxscores/201411300POR.html
585|https://www.basketball-reference.com/boxscores/201412020DEN.html
586|https://www.basketball-reference.com/boxscores/201412040POR.html
587|https://www.basketball-reference.com/boxscores/201412070NYK.html
588|https://www.basketball-reference.com/boxscores/201412090DET.html
589|https://www.basketball-reference.com/boxscores/201412100MIN.html
590|https://www.basketball-reference.com/boxscores/201412120CHI.html
591|https://www.basketball-reference.com/boxscores/201412130IND.html
592|https://www.basketball-reference.com/boxscores/201412170POR.html
593|https://www.basketball-reference.com/boxscores/201412200NOP.html
594|https://www.basketball-reference.com/boxscores/201412260POR.html
595|https://www.basketball-reference.com/boxscores/201412280POR.html
596|https://www.basketball-reference.com/boxscores/201501030POR.html
597|https://www.basketball-reference.com/boxscores/201501050POR.html
598|https://www.basketball-reference.com/boxscores/201501080POR.html
599|https://www.basketball-reference.com/boxscores/201501100POR.html
600|https://www.basketball-reference.com/boxscores/201501110LAL.html
601|https://www.basketball-reference.com/boxscores/201501170MEM.html
602|https://www.basketball-reference.com/boxscores/201501190POR.html
603|https://www.basketball-reference.com/boxscores/201501210PHO.html
604|https://www.basketball-reference.com/boxscores/201501220POR.html
605|https://www.basketball-reference.com/boxscores/201501240POR.html
606|https://www.basketball-reference.com/boxscores/201501300ATL.html
607|https://www.basketball-reference.com/boxscores/201501310MIL.html
608|https://www.basketball-reference.com/boxscores/201502030POR.html
609|https://www.basketball-reference.com/boxscores/201502050POR.html
610|https://www.basketball-reference.com/boxscores/201502110POR.html
611|https://www.basketball-reference.com/boxscores/201502200UTA.html
612|https://www.basketball-reference.com/boxscores/201502220POR.html
613|https://www.basketball-reference.com/boxscores/201503010SAC.html
614|https://www.basketball-reference.com/boxscores/201503070MIN.html
615|https://www.basketball-reference.com/boxscores/201503130POR.html
616|https://www.basketball-reference.com/boxscores/201503160WAS.html
617|https://www.basketball-reference.com/boxscores/201503180MIA.html
618|https://www.basketball-reference.com/boxscores/201503200ORL.html
619|https://www.basketball-reference.com/boxscores/201503210MEM.html
620|https://www.basketball-reference.com/boxscores/201503250UTA.html
621|https://www.basketball-reference.com/boxscores/201503270PHO.html
622|https://www.basketball-reference.com/boxscores/201503280POR.html
623|https://www.basketball-reference.com/boxscores/201503300POR.html
624|https://www.basketball-reference.com/boxscores/201504030LAL.html
625|https://www.basketball-reference.com/boxscores/201504040POR.html
626|https://www.basketball-reference.com/boxscores/201504060BRK.html
627|https://www.basketball-reference.com/boxscores/201504080POR.html
628|https://www.basketball-reference.com/boxscores/201504110POR.html
629|https://www.basketball-reference.com/boxscores/201411010ATL.html
630|https://www.basketball-reference.com/boxscores/201411070CHO.html
631|https://www.basketball-reference.com/boxscores/201411080ATL.html
632|https://www.basketball-reference.com/boxscores/201411100NYK.html
633|https://www.basketball-reference.com/boxscores/201411120ATL.html
634|https://www.basketball-reference.com/boxscores/201411140ATL.html
635|https://www.basketball-reference.com/boxscores/201411180ATL.html
636|https://www.basketball-reference.com/boxscores/201411210ATL.html
637|https://www.basketball-reference.com/boxscores/201411250WAS.html
638|https://www.basketball-reference.com/boxscores/201411280ATL.html
639|https://www.basketball-reference.com/boxscores/201411290ATL.html
640|https://www.basketball-reference.com/boxscores/201412020ATL.html
641|https://www.basketball-reference.com/boxscores/201412030MIA.html
642|https://www.basketball-reference.com/boxscores/201412050BRK.html
643|https://www.basketball-reference.com/boxscores/201412070ATL.html
644|https://www.basketball-reference.com/boxscores/201412080IND.html
645|https://www.basketball-reference.com/boxscores/201412100ATL.html
646|https://www.basketball-reference.com/boxscores/201412120ATL.html
647|https://www.basketball-reference.com/boxscores/201412130ORL.html
648|https://www.basketball-reference.com/boxscores/201412150ATL.html
649|https://www.basketball-reference.com/boxscores/201412260ATL.html
650|https://www.basketball-reference.com/boxscores/201412270MIL.html
651|https://www.basketball-reference.com/boxscores/201501020UTA.html
652|https://www.basketball-reference.com/boxscores/201501070ATL.html
653|https://www.basketball-reference.com/boxscores/201501090DET.html
